Full Name,Division,Insurance Network
"John D Puskas, MD",Thoracic & Cardiac Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Libo Qiu, MD",Pathology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Thomas Quehl, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Carrie A Quinn, MD",Pediatrics,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Jose A Quiros, MD",Pediatric Gastroenterology / Pediatrics,"Centivo Comerical, Oscar, UMR Top Tier
Clinically Integrated Network Member"
"Edward L Raab, MD",Pediatrics,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Elaine J Rabin, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Asaf Rabinovitz, MD",Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Nathan M Radcliffe, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Timothy Radomisli, MD",Orthopaedic Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Florian Radu, DO",General Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Paul S Ragusa, DO",Orthopaedic Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Asif M Rahman, MD",Psychiatry,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Irene Rahman, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Praveen Raju, MD",Pediatric Neurology,"Centivo Comerical, Empire (Commercial) Clinical Integrated Network, 
Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Ravishankar Ramaswamy, MD",Geriatric Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Naomi Ramer, DDS",Oral & Maxillofacial Pathology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Andres Ramirez Zamudio, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Nicole Ramsey, MD",Pediatrics,"Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Meenakshi M Rana, MD",Infectious Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sheena Ranade, MD",Orthopaedic Surgery / Pediatric Orthopaedic Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Oscar, Top Tier, 
United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Isha N Ranadive, MD",Cardiology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Ajit Rao, MD",General Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Robert A Rapaport, MD",Pediatric Endocrinology,"Aetna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Oscar, Top Tier
Clinically Integrated Network Member"
"Benjamin Rapoport, MD",Neurosurgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"David M Rapoport, MD",Pulmonary Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member
(212)241-5656    |    5 East 98th Street, New York, NY 10029    |     3.75 miles
Veniamin Ratner, MD
Pediatrics
Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Hillary R Raynes, MD",Pediatric Neurology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Aleksandra Rayska, PhD",Psychology,Clinically Integrated Network Member
"Christopher R Razavi, MD",Otolaryngology,"Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Jennifer Reckrey, MD",Geriatric Medicine,
Clinically Integrated Network Member,"(212) 241-4141    |    1 Gustave L. Levy Place, New York, NY 10029    |     3.75 miles",
"Avinash K Reddy, MD",Urology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Harsha S Reddy, MD",Ophthalmology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Vivek Y Reddy, MD",Cardiology / Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Bianca Redhead, MD",General Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Michael A Redlener, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Nicolette Reese, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Tahreem Rehman, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Lise M Rehwaldt, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar, Top Tier
Clinically Integrated Network Member"
"Jessica A Reid-Adam, MD",Pediatric Nephrology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Joshua L Rein, DO",Nephrology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Richelle M Reinhart, MD",Pediatrics,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Ryan Renacci, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Madeline Renny, MD",Emergency Medicine,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Kestrel Reopelle, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Lucas R Resende Salgado, MD",Radiation Oncology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Sarah Retchin, LMSW",Licensed Master Social Worker,"Oscar
Clinically Integrated Network Member"
"Christopher Reverte, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Alexandra Reynolds, MD",Neurology,"Aetna (Commercial) Clinical Integrated Network, Cigna (Commercial) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Oscar, Top Tier
Clinically Integrated Network Member"
"Angela Riccobono, PhD",Psychology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Timothy Rice, MD",Psychiatry,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Top Tier
Clinically Integrated Network Member"
"Shambavi Richard, MD",Hematology & Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Christopher G Richardson, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Lynne D Richardson, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Nicholas Richardson, MD",Orthopaedic Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Timothy E Richardson, DO",Pathology / Neuropathology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Joshua Richter, MD",Medical Oncology / Hematology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Darrell S Rigel, MD",Dermatology,Clinically Integrated Network Member
"Carlos Rios, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Radames V Rios-Gonzalez, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Jonathan Ripp, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Max Rippe, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Graciano Rivera, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Veronica Rivera, MD",Family Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Luis G Rivera Sanchez, MD",General Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Daniela Rizzo, MD",Psychiatry,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Oscar, Top Tier
Clinically Integrated Network Member"
"Thalia Robakis, MD",Psychiatry,"Centivo Comerical, Cigna (Commercial) Clinical Integrated Network, 
Top Tier
Clinically Integrated Network Member"
"Michael J Robbins, MD",Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Robin D Roberts, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Cemre Robinson, MD",Pediatrics / Pediatric Endocrinology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Oscar, Top Tier
Clinically Integrated Network Member"
"Jessica Robinson-Papp, MD",Neurology,
Clinically Integrated Network Member,"(212) 241-7076    |    5 East 98th Street, 7th Floor, New York, NY 10029    |     3.75 miles",
"Juan Antonio A Robles, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Chiara Rocha, MD",Transplant Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Stephanie H Rocha, LCSW",Licensed Clinical Social Worker,"Oscar
Clinically Integrated Network Member"
"Rebecca A Rodin, MD",Internal Medicine / Hospice & Palliative Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Carol E Rodriguez, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Gloria J Rodriguez, MD",Psychiatry,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Oscar, Top Tier
Clinically Integrated Network Member"
"Vanessa M Rodriguez, MD",Internal Medicine,
"Cesar Rodriguez-Valdes, MD",Hematology & Oncology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Rebecca Roediger, MD",Gastroenterology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Linda Rogers, MD",Pulmonary Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Christian Rolfo, MD",Hematology & Oncology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Christopher J Romero, MD",Pediatric Endocrinology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Maria Paz H Ronquillo, MD",Critical Care Medicine / Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Oscar, Top Tier
Clinically Integrated Network Member"
"Scott A Roof, MD",Otolaryngology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Chanland Roonprapunt, MD",Neurology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Jeremy M Rose, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Carolyn M Rosen, MD",Pediatrics,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Heather Rosen, PhD",Clinical Psychology,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Leigh Rosen, MD",Obstetrics & Gynecology,"Centivo Comerical, Humana (Medicare)
Clinically Integrated Network Member"
"Richard B Rosen, MD",Ophthalmology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Deborah L Rosenberg, RD",Dietician,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Joshua D Rosenberg, MD",Otolaryngology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Emblem Health (HIP) Clinical Integrated Network, Empire 
(Commercial) Clinical Integrated Network, Humana (Medicare), Oscar, 
Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Robert S Rosenson, MD",Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Benjamin E Rosenstadt, MD",Orthopaedic Surgery / Hand Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Oscar, Top Tier, United (Commercial) Clinical Integrated 
Network
Clinically Integrated Network Member"
"Blake D Rosenthal, MD",Psychiatry,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Top Tier
Clinically Integrated Network Member"
"Kenneth E Rosenzweig, MD",Radiation Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Adriana Rossi, MD",Hematology & Oncology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Adam C Rothman, MD",Critical Care Medicine / Pulmonary Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Carl-Philippe Rousseau, MD",Geriatric Medicine / Family Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Panagiotis Roussos, MD",Psychiatry,"Oscar
Clinically Integrated Network Member"
"Madeleine Rouviere, RD",Dietician,Clinically Integrated Network Member
"Joel R Rowe, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Gabriela Rozanski, PT",Physical Therapist,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"John Rozehnal, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Elizabeth J Rubano, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Julietta D Rubin, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Glenn A Rudner, MD",Pathology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Steven Rudolph, MD",Neurology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Nisha A Rughwani, MD",Geriatric Medicine / Family Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Phillip Ruiz, MD",Anatomic & Clinical Pathology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Margaret B Ruttenberg, MD",Geriatric Medicine / Anesthesiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sophia Ryan, MD",Neurology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Jihan Ryu, MD",Psychiatry,"Oscar
Clinically Integrated Network Member"
"Adam Saad, PsyD",Neurology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Andrin Sadikaj, MD",Psychiatry,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Pamela M Saenger, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Joshua D Safer, MD",Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Louis Saffran, MD",Pulmonary Disease / Critical Care Medicine,"Aetna (Commercial/Medicare) Clinical Integrated Network, Centivo 
Comerical, Centivo Comerical, Cigna (Commercial) Clinical Integrated 
Network, Cigna (Medicare) Clinical Integrated Network, Emblem (GHI 
Commerical) Clinical Integrated Network, Emblem (GHI Medicare) 
Clinical Integrated Network, Emblem (HIP Medicaid) Clinical 
Integrated Network, Emblem Health (HIP Commerical and Medicare) 
Clinical Integrated Network, Empire (Commercial/Medicare) Clinical 
Integrated Network, Humana (Medicare), Humana (Medicare), Oscar, 
Oscar, UMR Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Lucy Safi, MD",Nuclear Cardiology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Stella A Safo, MD",Infectious Disease,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
