Published At,Source,Headline,URL,Content
2024-09-24T03:22:01Z,[Removed],[Removed],https://removed.com,[Removed]
2024-09-24T03:16:50Z,New Atlas,500-mile camper bus looks to blow open electrified RVing in USA,https://newatlas.com/automotive/thor-500-mile-phev-rv/,"With recent premieres like the Grounded G2, Tesla Cybertruck Camp365 and VW ID. Buzz Peace mini-camper, the American market has been slowly catching up with Europe on the all-electric RV front. But i… [+4513 chars]"
2024-09-24T03:08:00Z,Digitimes,"German automotives face bleak challenge with BMW's major recall, VW to close factories",https://www.digitimes.com/news/a20240920PD210/bmw-sales-recall-automotive-byd.html,"With China's electric vehicles (EVs) gaining a strong foothold and automotive sales in the European Union (EU) slowing down, traditional large Germany-based automotive manufacturers are facing an inc… [+3773 chars]"
2024-09-24T03:00:00Z,The Star Online,Could electric car batteries outlast the vehicles themselves?,https://www.thestar.com.my/tech/tech-news/2024/09/24/could-electric-car-batteries-outlast-the-vehicles-themselves,"When making the switch to an electric vehicle (EV), many motorists worry about whether their cars battery will retain its full capacity over time, and whether it will need to be replaced after five o… [+1498 chars]"
2024-09-24T02:38:23Z,Investopedia,What's Next For Tesla's Stock Price After Monday's 5% Surge?,https://www.investopedia.com/what-next-for-tesla-stock-price-after-monday-surge-ev-8717205,"<ul><li>Tesla shares jumped nearly 5% on Monday to move back into the green for the year after several analysts highlighted possible catalysts, including the potential for better-than-expected third-… [+3269 chars]"
2024-09-24T02:19:38Z,[Removed],[Removed],https://removed.com,[Removed]
2024-09-24T02:10:00Z,Slashdot.org,$1 Billion Solar and Battery Storage Project Breaks Ground In Utah,https://hardware.slashdot.org/story/24/09/23/2327225/1-billion-solar-and-battery-storage-project-breaks-ground-in-utah,Check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your GitHub releases to SourceForge quickly a… [+228 chars]
2024-09-24T01:34:39Z,The Times of India,Wall St ends slightly higher after Fed policymakers back rate cuts,https://economictimes.indiatimes.com/markets/stocks/news/wall-st-ends-slightly-higher-after-fed-policymakers-back-rate-cuts/articleshow/113614441.cms,U.S. stocks closed modestly higher on Monday as investors assessed whether a trend will develop in the week following the Federal Reserve's rate cut.The gains came amid comments from Fed policymakers… [+2795 chars]
2024-09-24T00:59:46Z,Biztoc.com,Tesla stock jumps as Barclays issues bullish delivery forecast,https://biztoc.com/x/cec3e989ce5aec62,"Tesla stock jumps as Barclays issues bullish delivery forecast Yahoo FinanceView Full Coverage on Google News
This story appeared on news.google.com, 2024-09-24."
2024-09-24T00:48:24Z,Biztoc.com,Meet the New S&P 500 Stock That's Soared 100% This Year,https://biztoc.com/x/fc3bfe01bc4bd2b7,Meet the New S&amp;P 500 Stock That's Soared 100% This Year The Motley FoolDow Jones Up As Palantir Pops Amid Move; Elon Musk Makes This Boast As Tesla Soars (Live Coverage) Investor's Business Daily… [+141 chars]
2024-09-24T00:33:13Z,Slashdot.org,Tesla's stock is leading S&P 500 gainers on optimism for delivery report - MarketWatch,https://slashdot.org/firehose.pl?op=view&amp;id=175118013,Check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your GitHub releases to SourceForge quickly a… [+228 chars]
2024-09-24T00:26:10Z,Biztoc.com,Tesla's stock is leading S&P 500 gainers on optimism for delivery report,https://biztoc.com/x/06d0758539996720,Tesla's stock is leading S&amp;P 500 gainers on optimism for delivery report MarketWatchTesla stock pops amid bullish sales forecast as robotaxi unveiling looms Yahoo FinanceTesla Stock Pops 5% To 2-… [+134 chars]
2024-09-23T23:40:49Z,Biztoc.com,Mercedes latest tech is ahead of Tesla in one key area,https://biztoc.com/x/fb23905883b215f5,German automaker Mercedes-Benz (MBGAF) has edged Elon Musk's Tesla (TSLA) in technology at the core of the latter's technological ethos. The three-pointed star was the first automaker to offer Societ… [+128 chars]
2024-09-23T23:12:08Z,Futurism,Godfather of AI Says Elon Musk Is Lying About Self-Driving Teslas,https://futurism.com/the-byte/yann-lecun-elon-musk-lying-fsd,"""I don't hate Elon. I hate his lies.""
Car Wars
One of the pioneers of artificial intelligence is throwing major shade on Elon Musk's years of broken promises about self-driving Teslas.
Yann LeCun,… [+2083 chars]"
2024-09-23T23:08:02Z,Next Big Future,Tesla FSD 12.5.4 Able to Track Driver Attention Even With Sunglasses,https://www.nextbigfuture.com/2024/09/tesla-fsd-12-5-4-able-to-track-driver-attention-even-with-sunglasses.html,Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
2024-09-23T22:50:00Z,Slashdot.org,"Amazon, Tesla, Meta Considered Harmful To Democracy",https://news.slashdot.org/story/24/09/23/2054216/amazon-tesla-meta-considered-harmful-to-democracy,"Amazon, Meta, and Tesla were named by the International Trade Union Confederation (ITUC) as some of the worst corporate underminers of democracy . These companies were accused of union busting, monop… [+2586 chars]"
2024-09-23T22:42:28Z,Electrek,"Cheap Robotaxi, Ford and Kia spark interest, and Volvo overtakes Tesla",http://electrek.co/2024/09/23/cheap-robotaxi-ford-and-kia-spark-interest-and-volvo-overtakes-tesla/,"On todays exciting episode of Quick Charge, Elon thinks his Robotaxi will be cheaper to ride than the bus, but he’s got bigger fish to fry as Volvo overtakes Tesla in Europe and the Republicans try t… [+943 chars]"
2024-09-23T22:22:12Z,Biztoc.com,"Tesla Stock Pops 5% To 2-Month High As Q3 Deliveries, Robotaxi Event Await",https://biztoc.com/x/0bf6817b4464e6d2,"Tesla Stock Pops 5% To 2-Month High As Q3 Deliveries, Robotaxi Event Await ForbesTesla stock pops amid bullish sales forecast as robotaxi unveiling looms Yahoo FinanceTesla Stock Wipes Out 2024 Losse… [+136 chars]"
2024-09-23T21:53:35Z,Slashdot.org,Tesla stock pops amid bullish sales forecast as robotaxi unveiling looms - Yahoo Finance,https://slashdot.org/firehose.pl?op=view&amp;id=175115041,Check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your GitHub releases to SourceForge quickly a… [+228 chars]
2024-09-23T21:49:15Z,Biztoc.com,"Tesla Leads S&P 500 Index, While Biotech Giant Tumbles On Court Ruling",https://biztoc.com/x/39394582fb94cdf0,This may happen as a result of the following:- Javascript is disabled or blocked by an extension (ad blockers for example)- Your browser does not support cookiesReference ID: #a2cbc9b5-79f5-11ef-91c0… [+121 chars]
2024-09-23T21:47:00Z,GlobeNewswire,Toll Brothers Announces National Partnership with Sunrun to Provide Solar Power and Storage to Toll Brothers Homes,https://www.globenewswire.com/news-release/2024/09/23/2951788/1924/en/Toll-Brothers-Announces-National-Partnership-with-Sunrun-to-Provide-Solar-Power-and-Storage-to-Toll-Brothers-Homes.html,"FORT WASHINGTON, Pa., Sept. 23, 2024 (GLOBE NEWSWIRE) -- Toll Brothers, Inc. (NYSE: TOL), the nations leading builder of luxury homes, and Sunrun Inc., Americas #1 home solar and storage provider, to… [+10067 chars]"
2024-09-23T21:30:27Z,Investopedia,S&P 500 Gains and Losses Today: Tesla Stock Jumps as Analysts Highlight Catalysts,https://www.investopedia.com/s-and-p-500-gains-and-losses-today-8716800,"<ul><li>The S&amp;P 500 added 0.3% on Monday, Sept. 23, 2024, notching a record close as positivity from last Wednesday's interest-rate cut carried over into the new week.</li><li>Tesla shares drove … [+3070 chars]"
2024-09-23T21:22:33Z,Investopedia,Why Tesla's Stock Popped 5% Today,https://www.investopedia.com/why-tesla-stock-popped-5-percent-today-robotaxi-8716924,<ul><li>Tesla shares popped nearly 5% Monday as analysts highlighted several potential positive catalysts for the stock.</li><li>Barclays analysts said Tesla could outperform delivery estimates for t… [+1879 chars]
2024-09-23T21:21:58Z,The Straits Times,Wall Street ends slightly higher after Fed policymakers back rate cuts,https://www.straitstimes.com/business/companies-markets/wall-street-ends-slightly-higher-after-fed-policymakers-back-rate-cuts,"NEW YORK - US stocks closed modestly higher on Sept 23 as investors assessed whether a trend will develop in the week following the Federal Reserves rate cut.
The gains came amid comments from Fed p… [+2833 chars]"
2024-09-23T21:14:42Z,ETF Daily News,Tesla (NASDAQ:TSLA) Shares Up 3.7%,https://www.etfdailynews.com/2024/09/23/tesla-nasdaqtsla-shares-up-3-7/,"Tesla, Inc. (NASDAQ:TSLA – Get Free Report)’s stock price traded up 3.7% during mid-day trading on Monday . The company traded as high as $248.48 and last traded at $247.18. 30,575,611 shares changed… [+6085 chars]"
2024-09-23T21:00:34Z,[Removed],[Removed],https://removed.com,[Removed]
2024-09-23T20:55:21Z,Electrek,A $1 billion solar + battery storage project just broke ground in Utah,http://electrek.co/2024/09/23/a-1-billion-solar-battery-storage-project-just-broke-ground-in-utah/,"Renewables developer rPlus Energies has broken ground on one of the largest solar + battery storage projects in the US, in east-central Utah.
The Green River Energy Center in Emery County, Utah, is … [+1873 chars]"
2024-09-23T20:40:43Z,ETF Daily News,"415 Shares in Tesla, Inc. (NASDAQ:TSLA) Purchased by Cyrus J. Lawrence LLC",https://www.etfdailynews.com/2024/09/23/415-shares-in-tesla-inc-nasdaqtsla-purchased-by-cyrus-j-lawrence-llc/,"Cyrus J. Lawrence LLC bought a new stake in shares of Tesla, Inc. (NASDAQ:TSLA – Free Report) during the 2nd quarter, according to the company in its most recent disclosure with the SEC. The fund bou… [+6383 chars]"
2024-09-23T20:40:30Z,Gizmodo.com,Elon Musk Is Feuding With a Billionaire Over a California Beach,https://gizmodo.com/elon-musk-is-feuding-with-a-billionaire-over-a-california-beach-2000502161,"Professional troll Elon Musk usually leverages his shitposting prowess toward rather stupid, rightwing ends but, once in great awhile, he actually puts his trollish powers to good use. Such was the c… [+2648 chars]"
2024-09-23T20:31:54Z,Investing.com,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.15%,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-015-3628680,"Investing.com U.S. stocks were higher after the close on Monday, as gains in the Oil &amp; Gas, Consumer Goods and Basic Materials sectors led shares higher.
At the close in NYSE, the Dow Jones Indu… [+2929 chars]"
2024-09-23T20:30:48Z,Biztoc.com,Tesla stock pops amid bullish sales forecast as robotaxi unveiling looms,https://biztoc.com/x/220057dbd30c1b6d,Tesla stock pops amid bullish sales forecast as robotaxi unveiling looms Yahoo FinanceTesla's stock is leading S&amp;P 500 gainers on optimism for delivery report MarketWatchTesla Stock Pops 5% To 2-… [+138 chars]
2024-09-23T20:30:23Z,Biztoc.com,"Amazon, Tesla, Meta considered harmful to democracy",https://biztoc.com/x/6f86dee7532d3cb4,"Amazon, Tesla, Meta considered harmful to democracyExploiting workers, undermining public services, exacerbating climate crisis, ITUC saysAmazon, Meta, and Tesla have earned the rather dubious honor … [+134 chars]"
2024-09-23T20:30:09Z,Newser,Trump Media Drops Another 10.3%,https://www.newser.com/story/356750/dow-sp-500-rise-to-new-records.html,"Tesla led the way with a gain of 4.9%. The maker of electric vehicles has clawed back all its sharp losses from earlier in the year. It was down as much as 42% at one point in April, when it was cutt… [+1203 chars]"
2024-09-23T20:25:12Z,Theregister.com,"Amazon, Tesla, Meta considered harmful to democracy",https://www.theregister.com/2024/09/23/amazon_tesla_meta_democracy/,"Amazon, Meta, and Tesla have earned the rather dubious honor of being named some of the worst corporate underminers of democracy by the world's largest trade union federation. 
The International Tra… [+5353 chars]"
2024-09-23T20:07:48Z,Investor's Business Daily,Dow Jones Up As Palantir Pops Amid Move; Elon Musk Makes This Boast As Tesla Soars (Live Coverage),https://www.investors.com/market-trend/stock-market-today/dow-jones-nasdaq-sp500-intel-palantir-mike-johnson/,The Dow Jones Industrial Average moved higher Monday as Intel (INTC) and Boeing (BA) popped. Palantir Technologies (PLTR) rallied on the stock market today as it joined the S&amp;P 500. And Federal R… [+12237 chars]
2024-09-23T20:03:03Z,Forbes,"Tesla Stock Pops 5% To 2-Month High As Q3 Deliveries, Robotaxi Event Await",https://www.forbes.com/sites/dereksaul/2024/09/23/tesla-stock-pops-5-to-2-month-high-as-q3-deliveries-robotaxi-event-await/,"Tesla stock rose to its highest level in two months Monday, as investor hype builds heading into a trio of crucial October events for the electric vehicle behemoth, though not all on Wall Street are … [+3024 chars]"
2024-09-23T19:30:51Z,ETF Daily News,"Public Sector Pension Investment Board Has $41.18 Million Holdings in Tesla, Inc. (NASDAQ:TSLA)",https://www.etfdailynews.com/2024/09/23/public-sector-pension-investment-board-has-41-18-million-holdings-in-tesla-inc-nasdaqtsla/,"Public Sector Pension Investment Board grew its position in Tesla, Inc. (NASDAQ:TSLA – Free Report) by 315.3% during the second quarter, according to the company in its most recent 13F filing with th… [+6304 chars]"
2024-09-23T19:30:41Z,Observer,Uber Is Going Electric Fast—But Its CEO Says It’s Not Enough to Hit Climate Goals,https://observer.com/2024/09/uber-ceo-dara-khosrowshahi-ev-strategy/,"Uber’s Dara Khosrowshahi says the company is making progress on its EV strategy. Aaron Chown/PA Images via Getty Images
Four years ago, Uber (UBER) made a pledge to globally transition all its vehic… [+2975 chars]"
2024-09-23T19:22:03Z,Knowyourmeme.com,Seattle Cybertruck / CyberStuck,https://knowyourmeme.com/memes/seattle-cybertruck-cyberstuck,"About
The Seattle Cybertruck, also known as the CyberStuck, refers to an abandoned broken Tesla Cybertruck in Seattle, Washington that was humorously listed as a tourist attraction on Google Maps in… [+501 chars]"
