Product Name,Product Link,Product Price,Product Category,Image & Anchor Links,Full Description,Sale Off Price,Left Eye Text,Right Eye Text
Lava Gray,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/shweiqan-collection/lava-gray,12.0,Illuzion- Shweiqan Collection,"https://cdn.adasat.online/product/product11721312541.jpg, https://cdn.adasat.online/product/additional/product21721312542.jpg, https://cdn.adasat.online/product/product11721312541.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00","0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00"
Arina,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/shweiqan-collection/arina,12.0,Illuzion- Shweiqan Collection,"https://cdn.adasat.online/product/additional/product21724525532.jpg, https://cdn.adasat.online/product/product11724525532.jpg, https://cdn.adasat.online/product/additional/product21724525532.jpg, https://cdn.adasat.online/product/product11724525532.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Anya,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/shweiqan-collection/anya,12.0,Illuzion- Shweiqan Collection,"https://cdn.adasat.online/product/product11721312199.jpg, https://cdn.adasat.online/product/additional/product21721312286.jpg, https://cdn.adasat.online/product/product11721312199.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00","0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00"
Elia,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/shweiqan-collection/elia,12.0,Illuzion- Shweiqan Collection,"https://cdn.adasat.online/product/product11721312475.jpg, https://cdn.adasat.online/product/additional/product21721312475.jpg, https://cdn.adasat.online/product/product11721312475.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Lilly,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/shweiqan-collection/lilly,12.0,Illuzion- Shweiqan Collection,"https://cdn.adasat.online/product/additional/product21721312425.jpg, https://cdn.adasat.online/product/product11721312425.jpg, https://cdn.adasat.online/product/additional/product21721312425.jpg, https://cdn.adasat.online/product/product11721312425.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00","0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00"
Bobo Brown,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/shweiqan-collection/bobo-brown,12.0,Illuzion- Shweiqan Collection,"https://cdn.adasat.online/product/additional/product21721312364.jpg, https://cdn.adasat.online/product/product11721312363.jpg, https://cdn.adasat.online/product/additional/product21721312364.jpg, https://cdn.adasat.online/product/product11721312363.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Gel eye mask Hot / Cold,https://adasat.online/kw-en/product-details/accessories/self-care/gel-eye-mask/gel-eye-mask-hot-cold,1.9,Self Care- Gel Eye Mask,https://cdn.adasat.online/product/product11713780096.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
Hot & cold therapy treatment for relaxation, fatigue, dark circles, puffiness, wrinkles, and headaches
Helps with sleeping, relaxation, and waking up refreshed
Treats dark circles, puffy eyes, headaches, and migraines over time
Filled with eco-friendly gel beads and adjustable elastic straps for a comfortable fit
Can be chilled in the refrigerator for cold therapy or heated in the microwave for hot therapy
  Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00","0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00"
Biofinity Pack of 6,https://adasat.online/kw-en/product-details/prescription/cooper-vision-/biofinity-xr/biofinity-pack-of-6,57.0,Cooper Vision - Biofinity Xr,https://cdn.adasat.online/product/product11720952253.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING 
1 box contains 6 lenses
· REPLACEMENT
Monthly disposable
· LENS MATERIAL
48%H2O, Comfilcon A
· LENS SEGMENT
Prescription
· DIAMETER
14.0
· BASE CURVE
8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Biofinity Pack of 3,https://adasat.online/kw-en/product-details/prescription/cooper-vision-/biofinity-xr/biofinity-pack-of-3,32.0,Cooper Vision - Biofinity Xr,https://cdn.adasat.online/product/product11720951332.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: Monthly disposable
LENS MATERIAL: 48%H2O, Comfilcon A
LENS SEGMENT: Prescription
DIAMETER: 14.0
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00","0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00"
Compact Reading Glasses Black,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ireader/compact-reading-glasses-black,12.0,Reading Glasses- Ireader,"https://cdn.adasat.online/product/additional/product31720532536.jpg, https://cdn.adasat.online/product/product11720532535.jpg, https://cdn.adasat.online/product/additional/product21720532536.jpg, https://cdn.adasat.online/product/additional/product31720532536.jpg, https://cdn.adasat.online/product/product11720532535.jpg","GENERAL INFO:
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Classy Reading Glasses Black,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ireader/classy-reading-glasses-black,15.0,Reading Glasses- Ireader,"https://cdn.adasat.online/product/additional/product21720532419.jpg, https://cdn.adasat.online/product/product11720532419.jpg, https://cdn.adasat.online/product/additional/product21720532419.jpg, https://cdn.adasat.online/product/product11720532419.jpg","GENERAL INFO:
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00","0.00,-0.75,-1.00,-1.25,-1.50,-1.75,-2.00,-2.25,-2.50,-2.75,-3.00,-3.25,-3.50,-3.75,-4.00,-4.50,-5.00,-5.50,-6.00"
White Transparent,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ritz-eyewear/white-transparent,15.0,Reading Glasses- Ritz Eyewear,"https://cdn.adasat.online/product/additional/product31719133668.jpg, https://cdn.adasat.online/product/product11719133196.jpg, https://cdn.adasat.online/product/additional/product21719133668.jpg, https://cdn.adasat.online/product/additional/product31719133668.jpg, https://cdn.adasat.online/product/product11719133196.jpg","GENERAL INFO:
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Brown Transparent,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ritz-eyewear/brown-transparent,15.0,Reading Glasses- Ritz Eyewear,"https://cdn.adasat.online/product/additional/product31719133696.jpg, https://cdn.adasat.online/product/product11719133148.jpg, https://cdn.adasat.online/product/additional/product21719133696.jpg, https://cdn.adasat.online/product/additional/product31719133696.jpg, https://cdn.adasat.online/product/product11719133148.jpg","GENERAL INFO:
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,Error,Error
Beige Transparent,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ritz-eyewear/beige-transparent,15.0,Reading Glasses- Ritz Eyewear,"https://cdn.adasat.online/product/additional/product31719133719.jpg, https://cdn.adasat.online/product/product11719133079.jpg, https://cdn.adasat.online/product/additional/product21719133719.jpg, https://cdn.adasat.online/product/additional/product31719133719.jpg, https://cdn.adasat.online/product/product11719133079.jpg","GENERAL INFO:
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Shiny Black RM4110 - C1,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ritz-eyewear/shiny-black-rm4110---c1,15.0,Reading Glasses- Ritz Eyewear,"https://cdn.adasat.online/product/additional/product31718012967.jpg, https://cdn.adasat.online/product/product11718012966.jpg, https://cdn.adasat.online/product/additional/product21718012967.jpg, https://cdn.adasat.online/product/additional/product31718012967.jpg, https://cdn.adasat.online/product/product11718012966.jpg","GENERAL DESCRIPTION
GENERAL INFO:
Anti Blue Light
+1.0
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+12.00,+11.00,+10.00,+9.50,+9.00,-12.50,-13.00,-13.50,-14.00,-15.00,-16.00,-17.00,-17.50,-18.50,-19.00","+12.00,+11.00,+10.00,+9.50,+9.00,-12.50,-13.00,-13.50,-14.00,-15.00,-16.00,-17.00,-17.50,-18.50,-19.00"
Matte Black RM4110 - C2,https://adasat.online/kw-en/product-details/prescription/reading-glasses/ritz-eyewear/matte-black-rm4110---c2,15.0,Reading Glasses- Ritz Eyewear,"https://cdn.adasat.online/product/additional/product31718012863.jpg, https://cdn.adasat.online/product/product11718012862.jpg, https://cdn.adasat.online/product/additional/product21718012862.jpg, https://cdn.adasat.online/product/additional/product31718012863.jpg, https://cdn.adasat.online/product/product11718012862.jpg","GENERAL DESCRIPTION
GENERAL INFO:
Anti Blue Light
+1.0
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Eve,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/icon-collection/eve,12.0,Illuzion- Icon Collection,"https://cdn.adasat.online/product/additional/product31717410604.jpg, https://cdn.adasat.online/product/product11717410604.jpg, https://cdn.adasat.online/product/additional/product21717410604.jpg, https://cdn.adasat.online/product/additional/product31717410604.jpg, https://cdn.adasat.online/product/product11717410604.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+15.00,+14.50,+14.00,+13.50,+13.00,+12.50,+12.00,+11.50,+11.00,+10.50,+10.00,+9.50,+9.00,+8.50,-12.50,-13.00,-13.50,-14.00,-14.50,-15.00,-15.50,-16.00,-16.50,-17.00,-18.00,-18.50,-19.00,-19.50,-20.00","+15.00,+14.50,+14.00,+13.50,+13.00,+12.50,+12.00,+11.50,+11.00,+10.50,+10.00,+9.50,+9.00,+8.50,-12.50,-13.00,-13.50,-14.00,-14.50,-15.00,-15.50,-16.00,-16.50,-17.00,-18.00,-18.50,-19.00,-19.50,-20.00"
Ayla,https://adasat.online/kw-en/product-details/colored-lenses/illuzion/icon-collection/ayla2,12.0,Illuzion- Icon Collection,"https://cdn.adasat.online/product/additional/product31717410023.jpg, https://cdn.adasat.online/product/product11717410023.jpg, https://cdn.adasat.online/product/additional/product21717410023.jpg, https://cdn.adasat.online/product/additional/product31717410023.jpg, https://cdn.adasat.online/product/product11717410023.jpg","GENERAL DESCRIPTION
GENERAL INFO:
PACKAGING: 1 box contains 2 lenses
REPLACEMENT: 3 Month
LENS MATERIAL: 60% polyhema 40% water
LENS SEGMENT: Colored lens
DIAMETER: 14.5
BASE CURVE: 8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Thunder,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/thunder-3,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986867.jpg, https://cdn.adasat.online/product/product11716986866.jpg, https://cdn.adasat.online/product/additional/product21716986867.jpg, https://cdn.adasat.online/product/additional/product31716986867.jpg, https://cdn.adasat.online/product/product11716986866.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+3.00,+2.50,+2.00,+1.50,+1.00","+3.00,+2.50,+2.00,+1.50,+1.00"
Snow,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/snow-6,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986798.jpg, https://cdn.adasat.online/product/product11716986798.jpg, https://cdn.adasat.online/product/additional/product21716986798.jpg, https://cdn.adasat.online/product/additional/product31716986798.jpg, https://cdn.adasat.online/product/product11716986798.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Sand,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/sand-6,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986736.jpg, https://cdn.adasat.online/product/product11716986736.jpg, https://cdn.adasat.online/product/additional/product21716986736.jpg, https://cdn.adasat.online/product/additional/product31716986736.jpg, https://cdn.adasat.online/product/product11716986736.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+3.00,+2.50,+2.00,+1.50,+1.00","+3.00,+2.50,+2.00,+1.50,+1.00"
Rio,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/rio-4,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986594.jpg, https://cdn.adasat.online/product/product11716986594.jpg, https://cdn.adasat.online/product/additional/product21716986594.jpg, https://cdn.adasat.online/product/additional/product31716986594.jpg, https://cdn.adasat.online/product/product11716986594.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Navy,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/navy-6,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986518.jpg, https://cdn.adasat.online/product/product11716986518.jpg, https://cdn.adasat.online/product/additional/product21716986518.jpg, https://cdn.adasat.online/product/additional/product31716986518.jpg, https://cdn.adasat.online/product/product11716986518.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00","+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00"
Mint,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/mint-6,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986451.jpg, https://cdn.adasat.online/product/product11716986450.jpg, https://cdn.adasat.online/product/additional/product21716986451.jpg, https://cdn.adasat.online/product/additional/product31716986451.jpg, https://cdn.adasat.online/product/product11716986450.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Lava,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/lava-6,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986308.jpg, https://cdn.adasat.online/product/product11716986308.jpg, https://cdn.adasat.online/product/additional/product21716986308.jpg, https://cdn.adasat.online/product/additional/product31716986308.jpg, https://cdn.adasat.online/product/product11716986308.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00","+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00"
Diamond,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/diamond-9,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986245.jpg, https://cdn.adasat.online/product/product11716986245.jpg, https://cdn.adasat.online/product/additional/product21716986245.jpg, https://cdn.adasat.online/product/additional/product31716986245.jpg, https://cdn.adasat.online/product/product11716986245.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
